((((P.hori:1.0,M.ther:1.0,A.fulg:1.0,M.jann:1.0):1.0,(S.solf:1.0,P.aero:1.0):1.0):1.0,(S.cere:1.0,H.sapi:1.0):1.0):1.0,((B.burg:1.0,T.pall:1.0):1.0,Synech:1.0,C.trac:1.0,(T.ther:1.0,D.radi:1.0):1.0,(N.gono:1.0,H.pilo:1.0,(P.aeru:1.0,E.coli:1.0,H.infl:1.0):1.0,(R.caps:1.0,R.prow:1.0):1.0):1.0,M.tube:1.0,T.mari:1.0,A.aeol:1.0,(P.ging:1.0,C.tepi:1.0):1.0,(C.acet:1.0,(B.subt:1.0,(E.faec:1.0,S.pyog:1.0):1.0):1.0,(M.pneu:1.0,M.geni:1.0):1.0):1.0):1.0);
((((((((((((R.caps:0.236045255560211,R.prow:0.370728324219872):0.136192027932568,(E.coli:0.044735616143365,H.infl:0.112251216311446):0.206323526964970):0.045530566123105,H.pilo:0.352701350580292):0.088843531432046,(N.gono:0.231137961060003,P.aeru:0.151820080934073):0.072908763783116):0.120070363239336,A.aeol:0.159687964259484):0.049401170885507,(C.tepi:0.219123582207495,(P.ging:0.406192031856344,C.trac:0.458060535257768):0.292510306593908):0.137402661822548):0.028605304835354,Synech:0.298129792103261):0.013296748884696,(((T.ther:0.238117000612579,D.radi:0.151375514344216):0.216994376000840,M.tube:0.335893169201108):0.080747636348796,T.mari:0.358170871948369):0.076007304618667):0.051190651842290,C.acet:0.230154994447877):0.067056700654986,((E.faec:0.119234110811355,S.pyog:0.091491732123303):0.216065359658710,B.subt:0.070906939156446):0.093480062914666):0.176986647707297,(A.fulg:0.299738935843357,((((P.aero:0.339993420056078,S.solf:0.338900882265106):0.102248371746293,((T.pall:0.108339402191073,B.burg:0.301380841011183):0.267917719501901,P.hori:0.309501967267652):0.116548581433512):0.073941479002841,(H.sapi:0.154812113853793,S.cere:0.370550404474599):0.380490693036174):0.087417625400188,(M.ther:0.325038083017606,M.jann:0.375170548688722):0.047017478123149):0.028652505459171):0.458287838795134):0.742342535444370,M.geni:0.106978853674495,M.pneu:0.096392998266710);
((((((((((((M.tube:0.360842255669034,C.acet:0.130593500689770):0.161179142493597,R.caps:0.249710599115025):0.019881254651797,T.mari:0.156817764082627):0.009666088001347,((Synech:0.238445433373236,(A.aeol:0.202970854324698,((R.prow:0.381729071792396,((E.coli:0.025026457510827,H.infl:0.084826853592574):0.112424868298935,H.pilo:0.248208208695439):0.048051720497313):0.091285906322710,(N.gono:0.168279149388963,P.aeru:0.100020459621439):0.065011254712939):0.065130944729485):0.008369995750959):0.033085861281963,((D.radi:0.123161663978488,T.ther:0.287481036367562):0.284940477687071,((C.trac:0.454058457431592,P.ging:0.134845068715558):0.182853105394375,C.tepi:0.095721755632753):0.183827949279572):0.068491226484050):0.029575017511673):0.028685793514351,(B.subt:0.084437560564988,(S.pyog:0.084319271427388,E.faec:0.048523857707997):0.152003382119738):0.124106034926491):0.099829634232671,(M.geni:0.126115191136706,M.pneu:0.076581976630378):0.625420866287476):0.430975548479216,M.jann:0.184734385096757):0.081036187868993,(A.fulg:0.239158330044441,(M.ther:0.247230675423354,(S.cere:0.226732797692482,H.sapi:0.076877049779096):0.340851037480508):0.099055743473468):0.065762523134837):0.140038241013986,P.aero:0.350549805193628):0.077250497292748,S.solf:0.266180735732428):0.309400942839360,P.hori:0.250289060891884):0.273609283596159,T.pall:0.136269928293985,B.burg:0.224959181148064);
((((((((((((R.caps:0.223331808996341,(R.prow:0.150907244509210,H.pilo:0.378834644885255):0.161670819110215):0.059641828130182,(E.coli:0.052201306915033,H.infl:0.078086770806457):0.107021362575292):0.068909844501870,(N.gono:0.223477679163812,P.aeru:0.109366037923575):0.056166787032006):0.072963173263835,(((C.trac:0.318953721892110,P.ging:0.351521506141355):0.052996588013531,C.tepi:0.234819734501947):0.180021095993150,(M.tube:0.336130986727605,C.acet:0.208216298382576):0.081211423095809):0.039839379278628):0.070032260372842,(((D.radi:0.220704701758429,T.ther:0.187929712052951):0.308085584155724,A.aeol:0.162075249317959):0.024312062355443,Synech:0.224936650992813):0.025267636478134):0.030979460583214,T.mari:0.153834966721425):0.022423845429578,(((S.pyog:0.087283402755058,E.faec:0.072233484435173):0.133948965526859,B.subt:0.141048320066656):0.037772829041754,(M.pneu:0.081582826354336,M.geni:0.134936953481233):0.742536967680563):0.136606491915342):0.538130616598531,(M.ther:0.236145531423109,(A.fulg:0.133345063622654,(S.cere:0.212057883762660,H.sapi:0.187893124110200):0.417939559593959):0.046345344926929):0.066983107951610):0.063287075792778,M.jann:0.241085218643218):0.151430794786238,(S.solf:0.426362950367143,P.aero:0.214638028951981):0.089483059076566):0.129398145178337,P.hori:0.331102875089953):0.472474512098800,T.pall:0.096801353312364,B.burg:0.283762821095099);
(((((((((((A.aeol:0.219364394561039,T.mari:0.332698687725000):0.048079566965689,((((P.ging:0.338525386318641,C.trac:0.275331609930417):0.093076948474411,C.tepi:0.240631944992538):0.102052920503564,(N.gono:0.212592516329055,(P.aeru:0.062655167911132,(((H.infl:0.124630386587277,E.coli:0.008615014920312):0.098873766207978,R.caps:0.294278346023646):0.071672441897390,(R.prow:0.379611526584068,H.pilo:0.289990001455271):0.108927916097708):0.101680819323014):0.052509495057423):0.101168073602385):0.020449879900527,((M.tube:0.494236498661596,C.acet:0.115178599823657):0.101136576237849,((S.pyog:0.115895240510096,E.faec:0.075281187000285):0.141020657188146,B.subt:0.139640311359743):0.102210735453132):0.045797327785247):0.017400188763046):0.038684479804961,(T.ther:0.141547821348711,D.radi:0.246543481500517):0.236512645037704):0.035820321821723,Synech:0.133458518146500):0.095092100061561,(M.geni:0.158152039369769,M.pneu:0.090956925361805):0.548417025156299):0.354852789965332,(S.cere:0.398270480822027,H.sapi:0.114596087190176):0.381675502066601):0.014700348547693,(M.jann:0.252055316243501,M.ther:0.167985430470757):0.092879187009955):0.064860048875912,A.fulg:0.228172735315314):0.081962149906688,(S.solf:0.398776913700742,P.aero:0.272971610657593):0.125354199127225):0.186093481642059,P.hori:0.264803916043547):0.358982592054777,B.burg:0.222129127449761,T.pall:0.149192591332603);
((((C.acet:0.254070973786999,((((T.ther:0.107204423018684,D.radi:0.189179553287332):0.238652717129435,((P.ging:0.263807924925975,C.trac:0.296088505723784):0.135427781687968,C.tepi:0.150516604940333):0.136974202899914):0.061354136222431,(((H.pilo:0.299460659150497,(R.caps:0.175316067413971,R.prow:0.183637876800220):0.061907460740978):0.057548068995688,((E.coli:0.000001399166224,H.infl:0.089403202403908):0.052862204287853,M.tube:0.306988661599822):0.021058695987231):0.055271170863110,(P.aeru:0.047612900778566,N.gono:0.166310679951530):0.047719845492692):0.072159085328142):0.031518173045883,(A.aeol:0.239252298621029,Synech:0.187892789217501):0.025448960803464):0.034165678332795):0.027848277802663,((((A.fulg:0.290587381161751,(M.jann:0.193926549758035,((P.aero:0.156985507976321,S.solf:0.335891256846586):0.112313055424296,((B.burg:0.160735221922174,T.pall:0.197288365532302):0.245892129825852,P.hori:0.152788463426933):0.131945378710089):0.182660281645984):0.100513215765250):0.046415932712802,(S.cere:0.204744773180959,H.sapi:0.108071884537508):0.323036305980228):0.045125566335924,M.ther:0.150162216237845):0.301488513374931,T.mari:0.175636624621286):0.040262444788463):0.055189546083867,((S.pyog:0.077638343325164,E.faec:0.086659443031405):0.105665218688436,B.subt:0.114551647336078):0.107418782323447):0.612637215125303,M.pneu:0.061875029332384,M.geni:0.054886870216230);
((((((((R.caps:0.203653908921967,T.mari:0.265274206527808):0.013036797153426,(C.acet:0.189591719262673,M.tube:0.451145871090866):0.134907160074558):0.054433617034540,((C.tepi:0.214847956589285,(C.trac:0.343185468784564,P.ging:0.246748715254933):0.161691285634002):0.109030758030089,(((R.prow:0.225105328311659,H.pilo:0.410024532215629):0.094688770691794,(P.aeru:0.097287534593814,N.gono:0.165984496008493):0.094809906624109):0.037760895031568,(H.infl:0.143707768674073,E.coli:0.000002288274227):0.175730645557641):0.064844603628802):0.009682322010009):0.031091937634407,((T.ther:0.162385762082454,D.radi:0.245275367834414):0.141178604639481,Synech:0.224618628234598):0.077120882521007):0.022879783173956,A.aeol:0.218803158414524):0.100939191931651,(B.subt:0.135324416240307,(E.faec:0.134192845846199,S.pyog:0.060570629830693):0.049492896341734):0.137962371603292):0.074916360310610,(M.ther:0.208434654406436,(((H.sapi:0.163767875974086,S.cere:0.221229949740451):0.373916394645781,A.fulg:0.223431192692578):0.002294222401174,(M.jann:0.201172975466332,((S.solf:0.276474097199483,P.aero:0.178104027073699):0.134483369417706,(P.hori:0.305297165519032,(B.burg:0.273614750893943,T.pall:0.144163082786686):0.379236589130069):0.118696169750699):0.114098396603805):0.088055079958725):0.032002417975197):0.329118899285498):0.790514573731758,M.geni:0.164875265993712,M.pneu:0.126987833523815);
((((((((((A.aeol:0.305817865546088,(((P.aeru:0.109618768416515,N.gono:0.214835709358887):0.063295808391250,((C.trac:0.373519835161795,P.ging:0.164809383913484):0.144756997887068,C.tepi:0.264963418147233):0.149243091860441):0.032176511122351,(((R.caps:0.265409184267898,T.mari:0.257427584689903):0.033179183017888,(C.acet:0.365585384121001,M.tube:0.279276929455816):0.110782779366992):0.067145105692287,(((S.pyog:0.143364061029964,E.faec:0.093541717316814):0.076611263400176,B.subt:0.174345574974972):0.172230080987902,(D.radi:0.217277619823151,T.ther:0.242324785199434):0.228386349039986):0.077601673131038):0.050945274432494):0.000001000000000):0.096448112315732,(((E.coli:0.002191774109976,H.infl:0.193330720441086):0.206816761506591,R.prow:0.328195010108849):0.062970328059611,(Synech:0.231341334245164,H.pilo:0.461992127360147):0.098718851268966):0.016949673141239):0.066010805350711,(M.geni:0.115538030417665,M.pneu:0.153195659532706):0.652730352708426):0.416162747954082,M.ther:0.283035297756182):0.027077062257454,(S.cere:0.173250029702566,H.sapi:0.194703977050938):0.404956203556295):0.056782171486976,M.jann:0.271218937326520):0.073610805350116,A.fulg:0.230110071835528):0.114232357816399,(P.aero:0.270676659691322,S.solf:0.438581244607843):0.211485700774317):0.154565199015341,P.hori:0.348470805777606):0.431832758507005,B.burg:0.164195344012038,T.pall:0.244864626224441);
(((((((((((((((((N.gono:0.149505229838962,P.aeru:0.114858760501160):0.050704896434041,((R.prow:0.250760883010341,H.pilo:0.412504584555859):0.081907274034893,M.tube:0.379531249755370):0.079381050545574):0.025658362105680,((T.ther:0.183753332206302,D.radi:0.203554929348254):0.121498020527806,Synech:0.246725975641406):0.035350926236911):0.042861824772589,((E.coli:0.030399308366303,H.infl:0.156550761382001):0.130278385113206,(R.caps:0.214533589556413,T.mari:0.208395779690811):0.060786438155244):0.064667411621239):0.052104551569507,A.aeol:0.195409002156075):0.037924187483971,((C.trac:0.403596826178223,P.ging:0.287295353302283):0.179719114468115,C.tepi:0.186604171138727):0.123320545361442):0.042499666998251,C.acet:0.252138094115913):0.114661352611826,(M.pneu:0.114164050947414,M.geni:0.073784396819782):0.633737870529349):0.037561516248509,(S.pyog:0.050236897776604,(B.subt:0.225702614191574,E.faec:0.067847191271290):0.040596002295156):0.108212093919334):0.393639051059618,M.ther:0.188868815636078):0.065861984376081,M.jann:0.266184623035507):0.131418447423452,(H.sapi:0.157757740883142,S.cere:0.149415984072166):0.285619022334508):0.044406780948156,A.fulg:0.272223311123450):0.208223495923565,S.solf:0.250023184003356):0.062691532560117,P.aero:0.243781867398388):0.131741969963810,P.hori:0.243941334624699):0.368307150691044,T.pall:0.096570886060866,B.burg:0.263993557429636);
((((((((((((((C.trac:0.452848828616162,P.ging:0.399303553616518):0.092228525026817,C.tepi:0.145984830923199):0.123651694416963,(C.acet:0.103913394806732,M.tube:0.472342263615759):0.123120299566400):0.070538570107914,A.aeol:0.227075156073092):0.031567905038872,(Synech:0.314365106670185,((N.gono:0.167905430170842,P.aeru:0.081906570413888):0.118648876443461,(((H.infl:0.048816885231832,E.coli:0.008391024656791):0.164959867337864,R.caps:0.260528926186660):0.039088044779683,(H.pilo:0.329976137101498,R.prow:0.270884087544974):0.060252984151814):0.088172297754935):0.062509417785202):0.018058603667956):0.056838537265484,(T.mari:0.255095062141258,(B.subt:0.134885471734303,((M.geni:0.086109083315984,M.pneu:0.047675647373557):0.601988658720519,(S.pyog:0.055529197030456,E.faec:0.109327220337006):0.063898838147773):0.030100959866754):0.151717349376044):0.018442782314701):0.053955720126049,(T.ther:0.244321846801179,D.radi:0.104621858950626):0.123689515257205):0.533573988416050,(S.cere:0.156251032249556,H.sapi:0.126555827685622):0.308835857779131):0.012864936197001,(M.ther:0.250719441948533,M.jann:0.319868411072953):0.154655436167402):0.072325103639919,A.fulg:0.200916138497841):0.209861189481235,S.solf:0.217723422592512):0.073517865559337,P.aero:0.232352534243989):0.083618520533377,P.hori:0.254689343719327):0.242960446585321,B.burg:0.312339094913923,T.pall:0.056559661244494);
(((((((((C.acet:0.220104797010112,M.tube:0.315713311635036):0.088960623544502,(D.radi:0.140336536352560,T.ther:0.199612558792934):0.246691352833246):0.015595044964299,((T.mari:0.251886076817206,((M.pneu:0.158915108872034,M.geni:0.054157825162787):0.563455055737023,((S.pyog:0.058155667364324,E.faec:0.098838250251250):0.121143155907131,B.subt:0.099439468465831):0.053975565404530):0.098837082101112):0.046880766629463,(((Synech:0.250154189932977,A.aeol:0.195763567208229):0.027189543230386,(((C.tepi:0.139116783135212,P.ging:0.338575622332190):0.076628762539151,C.trac:0.374433550852050):0.128672045690222,((E.coli:0.028902013439294,H.infl:0.116743241371245):0.119265239618003,(N.gono:0.234249984367056,P.aeru:0.050512030238049):0.032963636271941):0.059268355312875):0.031065478440664):0.039766442131785,((H.pilo:0.313048524957826,R.prow:0.262108947440935):0.069916276274858,R.caps:0.201074986160777):0.070089114453148):0.021041708457475):0.057040505557257):0.406251679436030,(H.sapi:0.167018623968533,S.cere:0.218580345419609):0.284254355465476):0.081244065436286,(M.jann:0.267637521263602,M.ther:0.292791115914503):0.087423817997694):0.020560799521634,A.fulg:0.219203502198760):0.184765028632111,(P.aero:0.336886383590261,S.solf:0.279267670915741):0.046287685551203):0.149337844096746,P.hori:0.287397939142873):0.495614547505111,B.burg:0.280421006591115,T.pall:0.156835605982977);
((((((R.caps:0.200429164641919,T.mari:0.139206730072184):0.137410847341904,(((N.gono:0.153752677769789,P.aeru:0.035003124364915):0.134826703241168,(E.coli:0.000001000000000,H.infl:0.115714624861736):0.117218242793212):0.056378058118541,(R.prow:0.248420309713690,H.pilo:0.230119709912780):0.049089070640581):0.045884763649842):0.046934318643263,((A.aeol:0.246353103952424,(C.tepi:0.115545791497684,(C.trac:0.297409086566626,P.ging:0.201422396665292):0.140956925591853):0.143026644531162):0.016966351463644,(((C.acet:0.223927363510342,M.tube:0.244359777712061):0.170532912582814,(T.ther:0.211313181526981,D.radi:0.153758697638047):0.131725826337290):0.062367002165707,Synech:0.165275655318270):0.075156817139455):0.028819124263701):0.063830065054501,((((A.fulg:0.231135411940988,(H.sapi:0.228422674076334,S.cere:0.252323527674937):0.259924682375818):0.033936549703172,M.ther:0.202394180744181):0.085980103194618,(((T.pall:0.199511817400943,B.burg:0.218516031130534):0.339044867406985,P.hori:0.269552450025366):0.081079577551449,(S.solf:0.341581831467666,P.aero:0.225885632885719):0.075485406320406):0.158078448086536):0.115599094787277,M.jann:0.183088321928524):0.399961989749916):0.071024239604224,((E.faec:0.130268630458870,S.pyog:0.092096926553110):0.074974989951382,B.subt:0.126944149873048):0.066128361502382):0.811311399895285,M.pneu:0.151969598802631,M.geni:0.114863598322414);
((((((((B.subt:0.096693863470476,(E.faec:0.098184678565292,S.pyog:0.067268299690939):0.096044080675478):0.129700712641883,((T.ther:0.266607956029206,D.radi:0.154745581760115):0.186259455736485,Synech:0.271498334759856):0.016917363169663):0.063907291092182,(((T.mari:0.156859754648865,R.caps:0.162419845558248):0.042360410705635,(M.tube:0.246747396642910,C.acet:0.187560509434140):0.097591944219366):0.049687261425319,C.tepi:0.259964179286449):0.000002450035222):0.018729241536719,((P.aeru:0.042794316504584,N.gono:0.223202650871545):0.050678492011819,(H.infl:0.067426309087608,E.coli:0.009267241553882):0.109378566097086):0.112743717006878):0.010567701773073,(((P.ging:0.226964250261410,C.trac:0.192491783211377):0.113303178434965,R.prow:0.338203287102384):0.052877462925220,H.pilo:0.349090634658976):0.059700305928756):0.000002271821633,A.aeol:0.169649157340886):0.077009626738410,((A.fulg:0.297183599660037,M.jann:0.099070542839159):0.055267963161796,((M.ther:0.177756350651919,(S.cere:0.168122856086271,H.sapi:0.103010311473871):0.357884200193829):0.050245357139122,((S.solf:0.206974221398726,P.aero:0.265530339057624):0.125491248938370,((B.burg:0.270416592408122,T.pall:0.121627672561686):0.296016993303734,P.hori:0.324390825799716):0.206871788057071):0.109001857681763):0.020786776094455):0.281556552599414):0.602663492727838,M.geni:0.024936611765790,M.pneu:0.126981451629142);
(((((((((((((((E.coli:0.057480098575823,H.infl:0.121457761095215):0.106526259934591,(R.prow:0.323366975403865,H.pilo:0.426451977945695):0.073905680672452):0.065715395706264,(P.aeru:0.104281705936132,N.gono:0.224553121213139):0.031982514951392):0.054723945530419,(C.tepi:0.103301906819377,(C.trac:0.467995584235823,P.ging:0.149881508262269):0.135406441327124):0.200781429173679):0.090840520196204,((D.radi:0.252292589548925,T.ther:0.258361610728149):0.238725975681096,Synech:0.323078320601785):0.069707204438305):0.013585412465427,(R.caps:0.303493871830425,A.aeol:0.239050298313664):0.087654267330242):0.037281905119189,(C.acet:0.190756619152605,M.tube:0.426269360877148):0.110598394089671):0.076442811085793,T.mari:0.180920300785965):0.000001000000000,(B.subt:0.112451829246155,(S.pyog:0.136832410337309,E.faec:0.108589946091620):0.155387679968732):0.118592193032467):0.133807758866193,(M.pneu:0.123815749217778,M.geni:0.106377701216597):0.708391221414477):0.456746196318512,((M.ther:0.267420081620171,(H.sapi:0.096740265251921,S.cere:0.247599612563938):0.447966095577017):0.031780853413506,A.fulg:0.194261890229095):0.063172725436245):0.100452262729150,M.jann:0.288392995745231):0.099694020830856,(P.aero:0.274974174541661,S.solf:0.401562319223973):0.118118746678479):0.109192386559805,P.hori:0.316679034527554):0.287336399865857,T.pall:0.180474550080822,B.burg:0.168861410684317);
((((((((((R.caps:0.251660773430912,(R.prow:0.246354368736653,((H.infl:0.108034759484035,E.coli:0.076366279962427):0.105858861031543,H.pilo:0.316210786706110):0.030635214084698):0.045423121954953):0.082969849851975,N.gono:0.168164216420758):0.030194140274125,(P.aeru:0.115045494624835,(C.tepi:0.110016369406910,(P.ging:0.190681251746824,C.trac:0.335218889248030):0.206119117942184):0.238666502940638):0.051095017224750):0.052099807581729,Synech:0.246803165440034):0.014853193189382,A.aeol:0.242333764001885):0.018372514076213,(D.radi:0.154962445169582,T.ther:0.257355726698906):0.197515624089967):0.052247341984998,(M.tube:0.303485315036918,C.acet:0.199966091509575):0.104736035283569):0.052130664660814,((((((H.sapi:0.068019641830095,S.cere:0.254287365271781):0.331549061206382,(A.fulg:0.168482684373595,M.jann:0.339784094245291):0.083098144248986):0.018256949705567,M.ther:0.244372570220654):0.044873234068784,((P.hori:0.314660569510658,(B.burg:0.172427782310672,T.pall:0.202132293682655):0.366314130664681):0.110403407131945,(P.aero:0.415824587237621,S.solf:0.237364736663051):0.069442364154711):0.145240499252619):0.278060644465092,(S.pyog:0.089029241690727,E.faec:0.072907294892088):0.058782628099972):0.082395933897916,B.subt:0.188702593088948):0.107843116654452):0.055378510168797,T.mari:0.251235223870443):0.720666585146679,M.geni:0.115436457912895,M.pneu:0.085974510075359);
(((((((((((D.radi:0.262135243194661,T.ther:0.180787303023971):0.319280106689954,(M.tube:0.374653852989497,(T.mari:0.227516783837059,R.caps:0.162707136065872):0.059206106605662):0.021174487852953):0.038055673125605,Synech:0.205020368716212):0.000001000000000,(A.aeol:0.157830394100779,(((N.gono:0.145593639420747,(((H.infl:0.100340669727961,E.coli:0.013754444731197):0.120178360271362,(H.pilo:0.272761957187206,R.prow:0.410476022687170):0.086805311684294):0.115979824311051,P.aeru:0.096556262635059):0.060070264210315):0.041280239087698,(P.ging:0.238961423185885,C.trac:0.398519829830713):0.185896225175397):0.051081820118508,((((E.faec:0.044556732135330,S.pyog:0.113278553993787):0.194403249401581,B.subt:0.087752388950254):0.273290288163543,C.tepi:0.188038184130986):0.032650450807248,C.acet:0.157457976625178):0.043355820000856):0.094895670079268):0.033165646297709):0.140199916474223,(M.pneu:0.038155636585948,M.geni:0.181528830177161):0.744316773122070):0.296608913963787,(S.cere:0.172363541077131,H.sapi:0.162467352231934):0.400255919946942):0.051008064595913,(M.ther:0.311459124248151,M.jann:0.223722177703678):0.058219804930287):0.092389114214351,A.fulg:0.144139987146051):0.133034227308961,(S.solf:0.445453825578006,P.aero:0.188480183819037):0.096216829887548):0.229292846805067,P.hori:0.285240860341617):0.337724088033468,T.pall:0.114198862660931,B.burg:0.227016681392038);
(((((C.acet:0.222410151966679,A.aeol:0.330446232139301):0.108848225841575,((P.ging:0.310337687597664,C.trac:0.367617216359648):0.089771509944780,(C.tepi:0.300119525967189,((((E.coli:0.072270179862526,H.infl:0.094391594176281):0.105194378987675,R.prow:0.264884563546528):0.048727999966774,P.aeru:0.169050473131789):0.068703108797244,N.gono:0.236823397134803):0.088298999553852):0.031142973344743):0.069480237523606):0.000001000000000,(((((E.faec:0.098258513565872,S.pyog:0.162923942240225):0.165261551392094,B.subt:0.133265738242487):0.128326022595718,((D.radi:0.221226162773414,T.ther:0.264474030131089):0.173625434357810,M.tube:0.522696407264516):0.028800639236920):0.006889264180951,(Synech:0.248979503585891,H.pilo:0.503734126455172):0.134986764533735):0.040717095769207,(R.caps:0.290224697605043,T.mari:0.219391304610974):0.054668551507379):0.005887826562453):0.170556508204104,((((S.cere:0.248253955205520,H.sapi:0.139714073427942):0.297301974768427,M.jann:0.281307285999119):0.022124312180909,((((T.pall:0.146973993384053,B.burg:0.199262474742878):0.340545181279317,P.hori:0.298295533140169):0.059835948255796,(S.solf:0.561462380917766,P.aero:0.213643006564949):0.112516838395050):0.243378152962815,A.fulg:0.123654182144352):0.072067152166809):0.063705804912862,M.ther:0.257464402930562):0.360355373318210):1.110350791918629,M.pneu:0.014107345743908,M.geni:0.176782207308115);
((((((A.aeol:0.249490531071682,(C.acet:0.171865179015095,C.tepi:0.327669101580586):0.041238159816977):0.050266338570222,(P.ging:0.288921248086287,C.trac:0.377817001547566):0.139273788992823):0.025458641128852,((((E.faec:0.113179446508418,S.pyog:0.134776052148851):0.173511306578601,B.subt:0.094434775385775):0.094897898149922,T.mari:0.203044917673544):0.039722064958410,((T.ther:0.245013078451211,D.radi:0.098798132111711):0.248673982627383,(R.caps:0.250141932787114,M.tube:0.405292032557619):0.063859169598332):0.037661351860662):0.020078036619120):0.093598224453689,((R.prow:0.237341850978303,(((H.infl:0.077220097679062,E.coli:0.059054555195499):0.095264637475209,(N.gono:0.218454960151629,P.aeru:0.097340554360151):0.072743745209896):0.009057378747292,H.pilo:0.427416808655903):0.073780984453963):0.153150488393778,Synech:0.257180323258848):0.011007747992469):0.194399750975557,(((P.aero:0.317637019320606,(P.hori:0.289547356098578,(B.burg:0.190477929384111,T.pall:0.089641335427253):0.397550165866972):0.093223847671823):0.096735762769451,(((M.ther:0.182107964201954,M.jann:0.254072468325979):0.061078692616227,(S.cere:0.171703175417706,H.sapi:0.108803694457230):0.373351228067755):0.000001000000000,A.fulg:0.244245299297476):0.083209021803568):0.122000230841122,S.solf:0.280533279497486):0.305323343137174):0.610374108953410,M.pneu:0.149833847978383,M.geni:0.016754035286325);
(((((((((C.trac:0.391706552001828,P.ging:0.192726190317052):0.137366738774024,C.tepi:0.198860090748525):0.219505874786364,(M.tube:0.361004128936201,C.acet:0.140079731151684):0.063063359316958):0.074994703155993,((((P.aeru:0.142959756643020,N.gono:0.184913555876756):0.054755032036057,Synech:0.341019634016134):0.048933238394936,(A.aeol:0.240144401367146,((H.infl:0.078312219433956,E.coli:0.051332530611500):0.122754710691687,(R.prow:0.280826897447879,H.pilo:0.318185713363472):0.093393367795805):0.129978259269671):0.000817279642684):0.061707190555146,(D.radi:0.108970763915760,T.ther:0.339061652525438):0.425677470392422):0.031300306101571):0.031169789867240,(R.caps:0.262251605788716,T.mari:0.192305407758806):0.072583745259790):0.135596093963379,B.subt:0.081714136769656):0.135245121784246,(S.pyog:0.100287818833517,E.faec:0.076835873942254):0.017440830983167):0.065625378691608,(((S.cere:0.163357114365068,H.sapi:0.219698647419878):0.254486197365414,M.jann:0.240548293802863):0.061292946543602,(M.ther:0.216236985854378,(((S.solf:0.331223698619830,P.aero:0.272763724987962):0.087693055445838,((B.burg:0.184123718353387,T.pall:0.179550844951716):0.253177496354624,P.hori:0.331920339586603):0.123219732238493):0.231559574685771,A.fulg:0.213534049101077):0.091492242465401):0.069489433104185):0.486147291577052):0.822978551549894,M.geni:0.156510797359432,M.pneu:0.090158231921039);
((((((((((Synech:0.211786508431168,A.aeol:0.266512910324490):0.030548325442675,(((T.ther:0.200536743423591,D.radi:0.208679232209357):0.222436730702956,(M.tube:0.285692257823294,C.acet:0.231551306422695):0.070975561097356):0.050470142341944,((((E.coli:0.000005282820792,H.infl:0.136398734542869):0.062062517878872,H.pilo:0.315410776806165):0.033102439788410,R.prow:0.241682157583281):0.050745954943069,(N.gono:0.141535929965791,P.aeru:0.071308926006567):0.049163321749364):0.095227056287160):0.008497219773988):0.039437005969060,((P.ging:0.209241404254163,C.trac:0.314491085794041):0.095506055623252,C.tepi:0.151803683479470):0.200369962856252):0.021344365932805,(T.mari:0.207498086918519,R.caps:0.169235870925525):0.050155599980293):0.039970257873146,((B.subt:0.178138192696423,(S.pyog:0.130820576658882,E.faec:0.083138637177995):0.135595967806174):0.056727067927980,(M.geni:0.107193031038602,M.pneu:0.132164151626124):0.481312723266488):0.039873549409943):0.361970616811776,((S.cere:0.238145115963534,H.sapi:0.128748142551285):0.294243964126476,(M.ther:0.192604480445160,A.fulg:0.163681724019811):0.014783528488496):0.066278452849665):0.058527379885739,M.jann:0.201834020495240):0.111020437693596,(P.aero:0.189036157306150,S.solf:0.386797817008158):0.132866299890665):0.119477867021838,P.hori:0.188403829067005):0.386461387252422,B.burg:0.164453326218683,T.pall:0.166256145500893);
(((((((((C.tepi:0.146547731278988,(P.ging:0.215177619580829,C.trac:0.354764063290037):0.205317690972280):0.090442958570755,(((S.pyog:0.088266352867065,E.faec:0.089262633547528):0.141355338888186,B.subt:0.102329472580298):0.105113764665573,C.acet:0.221018060077435):0.035421157836981):0.065252930010907,(T.mari:0.160039531207454,M.tube:0.200036175880864):0.072255069151930):0.040333532937462,(((((D.radi:0.124692668291032,T.ther:0.200696050876561):0.208497370441424,N.gono:0.156805427818016):0.039081468018030,P.aeru:0.073121666799202):0.036689667336947,Synech:0.208084108485644):0.064903524241505,(E.coli:0.022367936771965,H.infl:0.094199118957924):0.111045513793934):0.000001000000000):0.017130550446839,(R.prow:0.265460385114627,H.pilo:0.221542918882925):0.033131190770741):0.061176114489952,A.aeol:0.202090211464152):0.001544622115567,R.caps:0.171025522920821):0.131877668940258,((M.jann:0.333700916386138,((((B.burg:0.174771126788743,T.pall:0.085670241094464):0.237792033179267,P.hori:0.208080350037583):0.096682068949117,S.solf:0.343636115457980):0.051910132992476,P.aero:0.231748852022290):0.118072107029578):0.052217620329929,(A.fulg:0.207553923355270,(M.ther:0.238030136140242,(H.sapi:0.165277034488481,S.cere:0.184217131868686):0.335349921768181):0.065926479924561):0.046799026208155):0.398077911491623):0.620738003872523,M.pneu:0.146263068683670,M.geni:0.033434072820967);
